,City,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
0,arraial do cabo,-22.97,-42.03,75.2,60,20,10.29,BR,1596650870
1,barrow,71.29,-156.79,44.6,87,75,13.87,US,1596650871
2,vestmannaeyjar,63.44,-20.27,51.8,87,40,10.29,IS,1596650871
3,tarija,-21.54,-64.73,75.2,31,0,5.82,BO,1596650871
4,new norfolk,-42.78,147.06,45,78,99,3,AU,1596650871
5,tuktoyaktuk,69.45,-133.04,46.4,87,90,5.82,CA,1596650643
6,mount darwin,-16.77,31.58,64.72,43,4,3.89,ZW,1596650872
7,puerto madryn,-42.77,-65.04,61.93,35,18,24.27,AR,1596650873
8,hamilton,39.18,-84.53,77,53,40,3.36,US,1596650161
9,nizhneyansk,-10.13,-76.2,77,31,20,5.82,PE,1596650874
10,ambo,70.63,147.92,49.17,67,0,7.29,RU,1596650874
11,chokurdakh,38.78,63.88,82.4,24,0,13.87,TM,1596650874
12,sayat,-21.2,-175.2,57.2,100,20,6.33,TO,1596650742
13,vaini,6.58,3.75,78.8,78,75,9.17,NG,1596650875
14,lagos,49.28,120.73,57.45,94,73,5.44,CN,1596650875
15,yakeshi,51.38,1.39,73.99,41,19,5.01,GB,1596650875
16,margate,3.07,172.79,82.89,79,6,18.86,KI,1596650876
17,malwan,-23.12,-134.97,70.77,82,100,10.94,PF,1596650876
18,jabiru,-46.19,168.86,39.99,96,99,3,NZ,1596650877
19,butaritari,-24.87,113.63,57.2,71,0,9.17,AU,1596650770
20,rikitea,-54.8,-68.3,44.6,52,75,4.7,AR,1596650604
21,mataura,-3.48,23.43,78.01,60,62,2.26,CD,1596650877
22,carnarvon,40.43,71.72,82.4,39,0,4.7,UZ,1596650878
23,ushuaia,-25.53,-54.62,82.4,44,0,6.93,PY,1596650878
24,lodja,-22.67,167.48,68.38,67,0,3.76,NC,1596650878
25,komsomolskiy,25.52,90.22,78.87,86,65,9.06,IN,1596650879
26,presidente franco,18.95,76.75,76.12,85,100,13.33,IN,1596650879
27,vao,57.48,-4.22,62.6,77,75,9.17,GB,1596650879
28,tura,64.75,177.48,39.2,86,31,4.47,RU,1596650734
29,gangakher,-0.74,-90.35,77,65,40,21.92,EC,1596650758
30,inverness,62.58,6.13,63,87,75,1.12,NO,1596650880
31,anadyr,3.46,8.55,78.8,83,20,11.41,GQ,1596650881
32,puerto ayora,34.64,-120.46,66.99,93,60,11.41,US,1596650881
33,samusu,-34.42,19.23,46.99,90,21,6.31,ZA,1596650882
34,roald,-34.53,20.04,48.2,81,64,4.7,ZA,1596650882
35,luba,51.1,66.32,74.82,44,0,17.63,KZ,1596650882
36,lompoc,-3.67,152.43,79.65,81,100,9.42,PG,1596650882
37,hermanus,-9.8,-139.03,77.94,71,30,18.92,PF,1596650750
38,bredasdorp,-22.28,166.46,66.99,93,75,4.7,NC,1596650815
39,derzhavinsk,-3.7,128.18,75.99,16,67,7.09,ID,1596650883
40,namatanai,67.45,153.68,48.15,76,2,4.45,RU,1596650608
41,atuona,29.97,40.21,93.2,14,0,16.11,SA,1596650884
42,noumea,30.37,-88.56,96.8,37,20,5.82,US,1596650884
43,ambon,-53.15,-70.92,39,86,90,13.87,CL,1596650697
44,srednekolymsk,19.73,-155.09,73.4,78,75,3.36,US,1596650618
45,sakakah,49.68,-83.67,52.79,97,99,8.86,CA,1596650885
46,pascagoula,42.16,-72.33,89.01,45,40,9.17,US,1596650885
47,punta arenas,-5.67,132.75,77.79,86,41,11.23,ID,1596650632
48,hilo,-25.24,130.99,50,53,90,4.7,AU,1596650727
49,hearst,41.37,-73.41,84.99,54,75,6.93,US,1596650890
50,palmer,22.29,114.16,78.01,94,20,8.05,HK,1596650796
51,illoqqortoormiut,-5.2,-35.46,82.4,61,40,12.75,BR,1596650845
52,tsihombe,60.14,-45.24,46.38,77,64,6.02,GL,1596650891
53,tual,62.46,-114.35,64.4,77,75,19.46,CA,1596650891
54,yulara,64.5,-165.41,53.01,76,1,3.36,US,1596650892
55,bethel,35.84,14.54,78.01,65,0,17.22,MT,1596650892
56,victoria,-0.13,-67.09,83.68,78,23,1.86,BR,1596650892
57,touros,8.2,-59.78,88.47,59,22,4.25,GY,1596650893
58,nanortalik,66.94,-53.67,46.08,77,64,7.27,GL,1596650893
59,grand river south east,22.89,-109.91,95,55,5,8.05,MX,1596650767
60,yellowknife,50.7,-127.42,57.2,87,75,5.82,CA,1596650894
61,nome,26.59,12.78,95.49,10,0,7.65,LY,1596650894
62,khonuu,-23.58,148.88,58.06,83,0,7.65,AU,1596650613
63,marsaxlokk,40.6,-124.16,60.01,97,100,3,US,1596650895
64,sao gabriel da cachoeira,-11.38,43.28,77,65,20,10.29,KM,1596650895
65,mabaruma,38.42,-121.42,73,60,5,9.17,US,1596650648
66,yanchukan,59.66,12.59,60.01,100,100,14.99,SE,1596650896
67,sisimiut,22.08,-159.32,80.6,74,90,16.11,US,1596650896
68,cabo san lucas,-33.59,26.89,57.83,85,100,14.97,ZA,1596650896
69,barawe,55.74,-97.86,77,65,75,6.93,CA,1596650897
70,port hardy,67.86,20.23,60.8,59,94,5.82,SE,1596650846
71,awbari,-21.64,-41.05,77,47,40,8.05,BR,1596650897
72,blackwater,6.12,81.12,79.21,85,91,14.83,LK,1596650612
73,fortuna,-33.93,18.42,53.01,66,20,10.29,ZA,1596650873
74,karkaralinsk,-19.8,-174.35,73.4,83,75,4.7,TO,1596650898
75,mitsamiouli,-46.6,168.33,39.99,96,100,3,NZ,1596650898
76,laguna,50.83,-118.99,66.2,72,1,4.36,CA,1596650898
77,arvika,39.05,-27.98,70.66,74,76,11.95,PT,1596650899
78,kapaa,-33.65,115.33,48.99,81,8,7.65,AU,1596650899
79,port alfred,-16.03,35.5,69.01,54,30,4.21,MW,1596650899
80,thompson,54.32,-130.32,53.6,100,90,3.36,CA,1596650879
81,kiruna,24.19,102.82,63.1,95,86,2.84,CN,1596650900
82,sao joao da barra,-38,-57.56,75.2,60,50,19.46,AR,1596650637
83,hambantota,42.1,-79.24,70,68,90,8.05,US,1596650607
84,cape town,37.57,126.98,78.8,88,90,9.17,KR,1596650870
85,pangai,59.7,30.79,64,63,22,4.47,RU,1596650901
86,bluff,-42.88,147.33,45,81,75,16.11,AU,1596650751
87,sicamous,-25.17,45.05,64.2,87,5,3.78,MG,1596650902
88,lagoa,34.17,77.58,66.79,25,2,4.85,IN,1596650902
89,busselton,38.73,-27.07,77,69,75,13.58,PT,1596650902
90,mulanje,42.6,-73.97,82.99,38,2,3,US,1596650903
91,prince rupert,65.61,-37.64,44.6,87,75,10.29,GL,1596650903
92,xingyi,-35.33,-72.42,55.65,75,39,11.92,CL,1596650903
93,mar del plata,-9.45,124.48,67.24,83,84,1.83,ID,1596650903
94,taolanaro,49.82,-94.43,73.4,46,20,10.29,CA,1596650904
95,jamestown,37.47,49.46,68,100,90,6.93,IR,1596650904
96,seoul,-3.75,-73.25,91.4,52,40,5.82,PE,1596650904
97,nikolskoye,-20.74,116.85,65.19,42,55,17.83,AU,1596650905
98,hobart,24.09,32.91,100.09,17,5,1.68,EG,1596650636
99,beloha,73.51,80.55,46.62,90,93,17.07,RU,1596650905
100,leh,-17.71,-39.25,73.29,68,33,11.03,BR,1596650906
101,rawannawi,69.7,170.31,33.76,97,100,6.46,RU,1596650906
102,praia da vitoria,-0.6,73.08,82.58,73,100,13.47,MV,1596650740
103,albany,52.79,-6.14,63,84,64,8.77,IE,1596650907
104,tasiilaq,-21.36,55.77,66.2,77,71,4.7,RE,1596650752
105,lolua,55.34,-131.65,55.4,100,90,6.93,US,1596650908
106,constitucion,-26.82,-65.22,84.2,37,0,6.93,AR,1596650908
107,kefamenanu,45.02,-93.22,77,44,75,8.05,US,1596650712
108,kenora,46.62,10.7,69.01,52,5,4.7,IT,1596650909
109,bandar-e anzali,22.57,59.53,90.41,59,21,4.61,OM,1596650909
110,iquitos,42.25,-75.83,75.99,53,90,9.17,US,1596650909
111,karratha,37.1,-113.58,96.01,14,1,6.93,US,1596650784
112,aswan,-2.92,-39.92,86.05,48,0,17.25,BR,1596650788
113,dikson,59.64,-151.55,63,82,1,5.82,US,1596650910
114,caravelas,54.03,22.51,58.33,81,12,7.81,PL,1596650910
115,pevek,-20.52,57.52,68,72,40,11.41,MU,1596650652
116,hithadhoo,-33.02,27.91,60.73,84,97,15.84,ZA,1596650635
117,arklow,64.25,-15.21,51.8,93,90,12.75,IS,1596650869
118,saint-philippe,71.92,114.08,62.2,85,89,6.73,RU,1596650912
119,ketchikan,-8.76,-63.9,93.2,36,40,3.36,BR,1596650913
120,tucuman,5.38,-52.95,86.23,65,0,12.08,GF,1596650913
121,saint anthony,17.96,-102.2,87.44,61,53,4.72,MX,1596650914
122,lasa,62.27,24.7,64.4,67,76,5.82,FI,1596650914
123,sur,56.01,71.51,65.98,64,0,2.86,RU,1596650914
124,broome,68.75,161.3,41.59,92,100,6.24,RU,1596650915
125,saint george,-20.41,57.7,68,72,40,11.41,MU,1596650915
126,itarema,-23.7,133.88,51.8,100,40,4.7,AU,1596650635
127,homer,60.92,-46.05,51.8,62,75,6.93,GL,1596650620
128,olecko,-22.12,14.28,57,79,0,11.01,NA,1596650787
129,souillac,30.95,113.55,89.6,70,88,4.47,CN,1596650917
130,east london,49.75,-77.63,57.2,100,90,10.29,CA,1596650917
131,hofn,66.83,70.83,60.15,57,12,8.3,RU,1596650917
132,belushya guba,69.22,-51.1,41,86,90,3.36,GL,1596650765
133,saskylakh,-3.8,102.27,76.35,81,92,4.59,ID,1596650918
134,porto velho,50.68,156.12,50.76,92,100,10.71,RU,1596650918
135,sinnamary,3.78,98.68,78.8,100,40,3.83,ID,1596650918
136,lazaro cardenas,40.16,-8.33,86,37,0,7,PT,1596650919
137,keuruu,60.73,77.59,64.4,93,59,7.83,RU,1596650919
138,krutinka,-0.95,100.35,79.03,72,99,3.4,ID,1596650858
139,cherskiy,33.23,105.02,64.47,100,100,4.7,CN,1596650920
140,mahebourg,38.52,-28.7,77,57,40,13.87,PT,1596650920
141,alice springs,63.9,122.76,56.35,66,1,1.68,RU,1596650920
142,narsaq,54.81,105.16,58.5,68,47,2.73,RU,1596650921
143,henties bay,9.49,50.81,81.39,63,100,31.83,SO,1596650921
144,azimur,62.67,135.6,52.07,60,0,2.19,RU,1596650921
145,yingcheng,21.46,-71.14,87.8,70,40,9.17,TC,1596650921
146,matagami,35.55,133.23,75.2,94,40,4.7,JP,1596650922
147,yar-sale,34.67,138.95,72,90,4,5.23,JP,1596650922
148,ilulissat,77.48,-69.36,36.79,73,0,2.21,GL,1596650923
149,bengkulu,36.44,28.22,82.4,69,0,20.8,GR,1596650923
150,severo-kurilsk,19.17,83.42,76.89,89,100,1.79,IN,1596650923
151,belawan,11.66,-1.07,79.9,76,43,6.26,BF,1596650924
152,nguiu,62.23,-6.59,51.8,100,100,9.17,FO,1596650765
153,lata,38.42,-6.42,99,25,31,4,ES,1596650670
154,strezhevoy,63.75,-20.22,51.8,87,40,10.29,IS,1596650925
155,padang,-46.28,169.85,42.01,88,86,5.91,NZ,1596650925
156,moba,12.22,4.38,80.96,71,89,7.34,NG,1596650926
157,ribeira grande,13.22,-59.52,87.8,62,40,16.11,BB,1596650926
158,tabiauea,62.53,155.8,42.04,79,71,2.53,RU,1596650926
159,kysyl-syr,47.4,130.37,56.41,98,100,5.7,CN,1596650926
160,zhigalovo,42.82,27.88,77,73,20,13.87,BG,1596650927
161,bandarbeyla,-34.68,150.87,48.99,62,0,10,AU,1596650927
162,khandyga,20.89,-156.47,80.6,57,40,11.41,US,1596650927
163,cockburn town,-34.73,135.87,50.65,66,100,19.73,AU,1596650928
164,sakaiminato,53.05,158.65,51.8,100,90,4.47,RU,1596650928
165,shimoda,-24.32,-47,70.57,70,1,6.15,BR,1596650731
166,sorvag,45.06,-83.43,68,49,75,10.29,US,1596650928
167,qaanaaq,28.17,94.77,78.48,76,19,1.63,IN,1596650929
168,rodos,-45.87,-67.5,55.4,50,33,11.41,AR,1596650883
169,rayagada,-5.11,31.04,78.04,33,71,3.24,TZ,1596650930
170,manga,-33.7,-53.46,71.46,67,0,9.24,UY,1596650930
171,klaksvik,66.32,-179.17,38.73,88,100,6.69,RU,1596650930
172,amderma,-40.81,-63,62.01,54,29,11.01,AR,1596650879
173,zafra,33.07,107.03,77.14,82,100,1.05,CN,1596650931
174,hvolsvollur,-10.62,150.67,77.31,87,99,13.87,PG,1596650701
175,kaitangata,1.64,18.07,73.76,84,100,1.28,CG,1596650931
176,jega,-3.37,135.48,77.77,82,100,2.68,ID,1596650932
177,bathsheba,32,-102.08,96.8,23,1,8.05,US,1596650776
178,omsukchan,34.98,139.87,81,100,4,1.99,JP,1596650933
179,hegang,32.87,59.22,78.8,24,0,13.87,IR,1596650919
180,obzor,-25.4,-70.48,65.17,57,43,5.21,CL,1596650933
181,kiama,32.67,-17.1,75.2,69,40,11.41,PT,1596650933
182,kahului,64.38,-173.3,49.89,73,100,5.88,RU,1596650934
183,port lincoln,-23.49,-58.8,92.82,19,0,11.39,PY,1596650934
184,petropavlovsk-kamchatskiy,37.73,-25.67,75.2,83,40,12.75,PT,1596650698
185,peruibe,20.7,-105.2,88,70,40,8.05,MX,1596650819
186,alpena,5.41,100.34,84.2,88,20,4.7,MY,1596650935
187,along,-13.88,167.55,75.87,81,20,17.63,VU,1596650936
188,comodoro rivadavia,16.29,119.81,81.37,78,100,7.67,PH,1596650936
189,nguruka,46.43,26.4,66.99,75,1,4.25,RO,1596650936
190,chuy,16.33,-15,98.6,44,40,2.24,SN,1596650937
191,egvekinot,-0.19,-74.78,79.32,73,95,4.5,CO,1596650937
192,viedma,-32.03,-52.1,82.4,42,0,11.41,BR,1596650830
193,hanzhong,-8.16,-70.77,95.47,30,0,3.02,BR,1596650938
194,samarai,68.22,-135.01,50,93,90,4.7,CA,1596650672
195,impfondo,11.67,92.75,82.29,83,100,16.44,IN,1596650939
196,nabire,-23.53,148.17,53.6,76,3,4.7,AU,1596650939
197,barentsburg,-37.83,140.77,35.6,100,90,1.12,AU,1596650939
198,midland,-8.84,13.23,75.2,69,20,10.29,AO,1596650645
199,tateyama,-24.79,-50.01,72.68,36,0,3.47,BR,1596650791
200,birjand,69.49,88.4,62.6,67,100,6.71,RU,1596650940
201,taltal,9.23,29.83,71.8,95,92,5.19,SS,1596650940
202,ponta do sol,-2.95,12.73,70.38,76,37,3.15,CG,1596650941
203,provideniya,71.97,102.5,56.34,93,99,11.01,RU,1596650737
204,pozo colorado,-3.74,-38.65,84.2,51,1,13.87,BR,1596650942
205,ponta delgada,62.73,22.57,64.4,55,47,4.7,FI,1596650942
206,ixtapa,47.67,-52.73,72,56,20,3.36,CA,1596650713
207,georgetown,45.76,106.27,71.17,34,0,12.57,MN,1596650793
208,teneguiban,-29.95,-71.34,60.8,72,100,12.75,CL,1596650790
209,sola,56.34,114.88,58.1,90,100,2.42,RU,1596650943
210,catuday,43.04,74.71,78.8,39,20,13.42,KZ,1596650944
211,asau,66.8,65.81,58.32,75,41,3.67,RU,1596650816
212,saint-louis,66.04,-17.34,55.4,82,90,4.7,IS,1596650944
213,puerto leguizamo,33.67,-95.58,72,91,98,4.05,US,1596650761
214,bolungarvik,-10.27,40.18,72.77,82,0,11.01,TZ,1596650945
215,rio grande,-34.58,150.86,48.99,59,0,5.99,AU,1596650946
216,tarauaca,13.78,122.09,79.59,86,100,2.8,PH,1596650946
217,aklavik,-51.62,-69.22,44.6,80,55,12.75,AR,1596650789
218,port blair,34.77,32.42,80.6,88,20,10.29,CY,1596650946
219,emerald,32.69,128.84,82.17,82,39,18.5,JP,1596650947
220,mount gambier,52.42,136.49,49.37,93,100,9.69,RU,1596650947
221,luanda,70.47,-68.59,42.8,75,75,12.75,CA,1596650713
222,castro,29.56,103.76,79.52,91,100,2.84,CN,1596650948
223,talnakh,36.62,101.77,63.59,80,88,0.67,CN,1596650948
224,bentiu,-3.42,114.85,71.6,100,90,4.7,ID,1596650948
225,mossendjo,-0.91,122.88,76.55,85,91,4.21,ID,1596650949
226,khatanga,70.86,29.09,48.2,93,75,6.93,NO,1596650709
227,caucaia,-8.77,160.7,77.99,87,95,3.6,SB,1596650949
228,ilmajoki,-32.25,115.77,50,87,0,4.7,AU,1596650950
229,torbay,-2.57,150.8,80.96,83,100,16.04,PG,1596650950
230,mandalgovi,71.04,27.85,48.2,100,90,3.36,NO,1596650796
231,coquimbo,63.84,-22.43,50,93,75,19.46,IS,1596650684
232,taksimo,-28.78,32.04,63.16,84,32,7.25,ZA,1596650950
233,one hundred mile house,39.09,17.12,77,65,40,2.24,IT,1596650951
234,georgiyevka,70.05,24.97,53.6,87,75,8.05,NO,1596650951
235,kharp,-3.77,-70.38,91.4,49,20,4.7,CO,1596650952
236,husavik,69.38,178.42,34.56,93,100,12.5,RU,1596650952
237,lamar,72.79,-56.15,40.19,70,45,3.33,GL,1596650790
238,vaitupu,53.67,124.8,52.3,97,98,3.47,RU,1596650953
239,mtwara,40.56,8.32,78.8,57,0,5.82,IT,1596650853
240,flinders,16.07,108.22,78.8,88,40,3.36,VN,1596650953
241,pitogo,48.55,-71.65,75.99,78,75,18.34,CA,1596650801
242,rio gallegos,-21.21,-159.78,75.2,94,5,11.41,CK,1596650954
243,pafos,30.57,79.57,70.77,54,98,0.76,IN,1596650954
244,fukue,5.89,95.32,83.71,73,100,4.12,ID,1596650870
245,imeni poliny osipenko,50.03,-66.87,62.01,100,90,19.46,CA,1596650955
246,clyde river,-13.2,49.05,70.57,76,47,3.6,MG,1596650955
247,leshan,69.3,139.9,48.94,65,8,6.46,RU,1596650955
248,maloshuyka,21.39,-158.15,78.8,65,1,3.36,US,1596650955
249,xining,-26.62,-54.13,77.4,35,0,5.93,AR,1596650956
250,martapura,-14.27,50.17,71.13,75,64,12.77,MG,1596650956
251,biak,11.28,-15.83,79.9,80,100,19.64,GW,1596650956
252,berlevag,3.78,72.97,82.83,79,100,15.35,MV,1596650957
253,auki,29.85,80.53,73.17,66,92,3.24,IN,1596650957
254,kwinana,5.79,-6.61,81.36,57,1,2.95,CI,1596650957
255,kavieng,66.15,-65.71,50,100,90,2.24,CA,1596650958
256,mehamn,59.38,143.3,50.94,86,0,2.57,RU,1596650705
257,grindavik,64.08,24.55,66,61,3,2.89,FI,1596650958
258,richards bay,53.21,60.61,68.63,72,75,10.33,RU,1596650959
259,crotone,20.05,110.34,78.8,94,20,12.33,CN,1596650959
260,lakselv,16.72,98.57,75,94,100,1.88,TH,1596650959
261,puerto narino,60.06,71.48,63.3,83,87,5.7,RU,1596650960
262,leningradskiy,14.31,121.11,84.2,70,79,6.93,PH,1596650960
263,upernavik,43.27,-7.54,86,64,0,11.99,ES,1596650960
264,taldan,30.76,20.23,86.29,29,0,8.08,LY,1596650961
265,alghero,63.75,-68.51,66.2,63,75,16.11,CA,1596650733
266,da nang,78.22,15.64,53.6,76,40,4.7,SJ,1596650961
267,alma,47.91,106.88,64.4,68,40,2.24,MN,1596650856
268,avarua,57.9,-5.16,59,86,100,4,GB,1596650962
269,joshimath,57.05,-135.33,55.4,87,75,1.99,US,1596650962
270,sabang,-13.62,29.39,62.6,47,0,5.59,ZM,1596650963
271,tapaua,30.33,10.85,98.46,9,29,6.89,LY,1596650963
272,port-cartier,22.76,121.14,80.85,76,72,2.82,TW,1596650857
273,ambilobe,38.2,20.43,82.4,83,40,9.17,GR,1596650963
274,deputatskiy,-3.36,-39.83,94.14,26,0,8.72,BR,1596650964
275,nanakuli,46.49,135.88,59.02,100,91,3.13,RU,1596650679
276,san vicente,60.31,54.32,57.88,77,5,2.44,RU,1596650965
277,sambava,-6.84,-79.93,68,64,20,16.11,PE,1596650965
278,bubaque,37.34,-121.89,71.01,68,90,4.85,US,1596650931
279,mahibadhoo,4.71,6.79,86,66,40,3.36,NG,1596650965
