,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_speed,Country,Date
0,rikitea,-23.12,-134.97,72.9,90,96,12.01,PF,1596609330
1,saint-philippe,-21.36,55.77,72,64,47,13.87,RE,1596609330
2,taolanaro,62.46,-114.35,59,100,75,9.17,CA,1596609092
3,yellowknife,-18.37,-66.97,36.52,77,0,2.82,BO,1596609331
4,poopo,-38,-57.56,60.01,100,100,3.36,AR,1596609032
5,mar del plata,-21.21,-159.78,73.4,100,100,11.41,CK,1596609331
6,avarua,-25.24,130.99,73.4,33,75,11.41,AU,1596609332
7,yulara,-0.74,-90.35,66,95,99,3,EC,1596609332
8,puerto ayora,-54.8,-68.3,48.2,39,40,4.7,AR,1596609332
9,ushuaia,-21.2,-175.2,68,82,20,5.82,TO,1596609333
10,vaini,-34.53,20.04,35.6,93,4,4.7,ZA,1596609333
11,bredasdorp,-33.87,121.9,55.4,100,75,17.22,AU,1596609333
12,esperance,18.8,110.4,84.65,76,100,10.51,CN,1596609334
13,wanning,25.47,-80.48,82.4,83,1,5.82,US,1596609334
14,homestead,44.9,-89.77,54,71,40,3.36,US,1596609334
15,marathon,71.69,128.87,64.9,44,86,2.8,RU,1596609334
16,tiksi,-33.93,18.42,54,65,0,12.75,ZA,1596609335
17,cape town,42.6,-73.97,68,89,2,1.01,US,1596609335
18,albany,20.7,-105.2,82,94,93,3.02,MX,1596609335
19,ixtapa,42.1,-79.24,62.01,87,90,8.05,US,1596609174
20,jamestown,-38.55,-58.74,61,87,100,14,AR,1596609286
21,necochea,39.45,-86.18,57.99,97,0,3.18,US,1596609336
22,bud,22.29,114.16,86,73,100,8.99,HK,1596609336
23,victoria,70.47,-68.59,39.2,100,90,10.29,CA,1596609337
24,samalaeulu,-46.13,167.68,48,88,58,3.15,NZ,1596609337
25,clyde river,5.41,100.34,89.6,66,20,9.17,MY,1596609337
26,tuatapere,50.68,156.12,54.59,86,100,1.66,RU,1596609338
27,georgetown,-33.65,115.33,62.01,76,27,8.01,AU,1596609338
28,samusu,11.67,92.75,84.36,76,100,21.39,IN,1596609339
29,severo-kurilsk,30.95,118.76,96.84,54,84,5.06,CN,1596609339
30,busselton,-42.88,147.33,45,75,75,18.34,AU,1596609339
31,port blair,-20.33,-40.29,64.4,93,75,4.7,BR,1596609340
32,xuanzhou,32.67,-17.1,71.6,73,40,5.82,PT,1596609340
33,hobart,65.61,-37.64,39.2,100,2,4.38,GL,1596609340
34,vila velha,-53.15,-70.92,37.4,78,100,10.29,CL,1596609341
35,ponta do sol,-45.58,-72.07,28.4,92,67,3.09,CL,1596609342
36,tasiilaq,-46.19,168.86,48,88,15,3.44,NZ,1596609342
37,punta arenas,38.73,-27.07,73.4,94,40,7.58,PT,1596609342
38,vaitupu,3.07,172.79,83.8,76,49,14.94,KI,1596609343
39,coihaique,-46.6,168.33,48,88,34,6.26,NZ,1596609343
40,mataura,22.08,-159.32,80.6,69,75,17.22,US,1596609345
41,praia da vitoria,-25.3,152.85,72,74,9,3,AU,1596609345
42,butaritari,31.98,35.69,75.2,60,20,13.87,JO,1596609345
43,bluff,28.23,83.98,81.82,72,94,1.5,NP,1596609346
44,kapaa,-9.8,-139.03,79.25,76,37,20.83,PF,1596609346
45,hervey bay,52.47,96.11,81.93,32,4,1.32,RU,1596609347
46,yarqa,-22.97,-42.03,67.19,70,0,8.48,BR,1596609347
47,pokhara,-2.57,150.8,83.1,79,100,15.5,PG,1596609348
48,atuona,-34.42,19.23,39,94,0,7.36,ZA,1596609348
49,toora-khem,66.83,70.83,71.22,41,0,11.92,RU,1596609349
50,arraial do cabo,-20.52,57.52,68,77,40,6.93,MU,1596609349
51,kavieng,38.52,-28.7,69.8,88,75,6.93,PT,1596609349
52,hermanus,46.74,-119.9,71.6,67,1,5.06,US,1596609350
53,yar-sale,29.96,122.3,81.52,86,100,25.3,CN,1596609350
54,souillac,59.7,30.79,64.4,88,75,6.71,RU,1596609351
55,ribeira grande,36.68,-101.48,71.6,68,40,18.34,US,1596609351
56,mattawa,13.43,-86.8,65.86,100,77,3.98,HN,1596609352
57,shenjiamen,-20.73,139.5,86,13,0,10.29,AU,1596609352
58,illoqqortoormiut,-33.02,27.91,53.6,76,20,9.17,ZA,1596609353
59,nikolskoye,31.6,131.37,86,79,40,17.22,JP,1596609353
60,guymon,-7.51,-63.02,73.85,57,0,2.37,BR,1596609353
61,san marcos de colon,63.84,-22.43,48.2,100,90,12.75,IS,1596609353
62,mount isa,7.98,49.82,90.36,45,79,30.56,SO,1596609354
63,east london,32.5,62.5,91.87,11,0,6.46,AF,1596609355
64,nichinan,-34,24.73,51.01,80,27,1.88,ZA,1596609355
65,humaita,-33.59,26.89,55.89,66,94,1.41,ZA,1596609355
66,grindavik,55.7,37.38,71.6,56,100,6.71,RU,1596609190
67,eyl,13.52,35.77,71.64,87,100,13.82,SD,1596609356
68,farah,50.63,38.69,71.91,56,0,10.8,RU,1596609357
69,kruisfontein,30.33,10.85,92.35,10,0,13,LY,1596609357
70,port alfred,32.35,-85.2,78.8,94,1,3.58,US,1596609357
71,marfino,72.79,-56.15,37.74,76,97,5.66,GL,1596609358
72,doka,34.64,-120.46,57.2,93,95,5.82,US,1596609118
73,alekseyevka,-9.17,-60.63,72.37,57,0,1.99,BR,1596609358
74,nalut,57.79,-152.41,60.8,63,1,12.75,US,1596609359
75,russell,40.69,-76.2,66.99,97,0,3.31,US,1596609359
76,upernavik,-20.34,57.76,72,77,40,6.93,MU,1596609359
77,lompoc,69.45,-133.04,48.2,87,90,6.93,CA,1596609360
78,aripuana,41.14,-73.36,73.99,88,0,1.01,US,1596609360
79,teneguiban,39.95,-74.99,75.99,83,75,9.17,US,1596609238
80,kodiak,53.94,139.92,53.4,77,100,4.72,RU,1596609360
81,pottsville,70.63,147.92,61.65,51,10,3.04,RU,1596609361
82,bambous virieux,40.28,97.2,93.11,21,44,13.42,CN,1596609361
83,tuktoyaktuk,55.74,-97.86,66.2,72,75,4.7,CA,1596609362
84,westport,17.02,54.09,84.2,74,75,4.7,OM,1596609362
85,maple shade,-23.53,148.17,82.4,28,20,6.93,AU,1596609363
86,mnogovershinnyy,5.88,38.98,62.69,78,82,2.82,ET,1596609363
87,chokurdakh,18.2,-73.75,80.26,82,92,7.7,HT,1596609363
88,yumen,-20.23,164.02,71.31,65,3,3.27,NC,1596609363
89,ruatoria,22.68,-3.98,98.01,13,9,1.39,ML,1596609364
90,thompson,-33.7,-53.46,55.38,88,0,7.38,UY,1596609364
91,salalah,-33.92,25.57,50,87,75,6.93,ZA,1596609365
92,emerald,-21.53,-46.64,50.34,77,0,5.88,BR,1596609366
93,kibre mengist,41.28,-70.1,72,94,1,12.75,US,1596609146
94,les cayes,18.42,-64.62,82,85,100,8.99,VG,1596609366
95,poum,-34.73,135.87,51.44,58,20,20.47,AU,1596609365
96,taoudenni,11.59,37.39,63.55,85,100,2.39,ET,1596609367
97,chuy,53.41,-2.98,66.2,77,40,13.87,GB,1596609285
98,port elizabeth,-5.23,-75.68,70.81,78,27,1.86,PE,1596609367
99,caconde,47.47,84.87,86.86,23,4,11.27,KZ,1596609368
100,nantucket,4.14,96.13,86.04,61,100,4.63,ID,1596609368
101,road town,18.73,-103.68,78.55,87,34,2.68,MX,1596609368
102,port lincoln,19.73,-155.09,75.2,73,90,5.82,US,1596609261
103,bahir dar,-22.04,-63.68,68.99,44,0,7.16,BO,1596609369
104,liverpool,66.77,123.37,74.7,39,0,10.38,RU,1596609369
105,lagunas,27.2,60.68,102.2,13,0,4.7,IR,1596609370
106,zaysan,63.79,74.52,65.62,66,100,9.37,RU,1596609370
107,meulaboh,62.67,131.17,79.56,28,0,6.04,RU,1596609371
108,coahuayana,37.1,-113.58,84.99,16,1,6.93,US,1596609250
109,hilo,7.04,134.26,75.2,94,90,8.05,PW,1596609372
110,yacuiba,-15.86,-38.88,64.4,77,75,4.7,BR,1596609372
111,zhigansk,-3.67,152.43,82.36,78,90,9.51,PG,1596609373
112,iranshahr,40.8,-124.16,60.01,100,100,5.01,US,1596609188
113,muravlenko,64.38,-173.3,50,71,40,13.42,RU,1596609374
114,borogontsy,-2.87,-67.8,73.49,70,41,0.92,BR,1596609113
115,saint george,60.38,92.63,75.18,41,100,7.65,RU,1596609375
116,belushya guba,78.22,15.64,46.4,93,75,3.36,SJ,1596609375
117,kloulklubed,43.3,52.8,80.24,32,18,16.71,KZ,1596609376
118,belmonte,-42.78,147.06,45,74,97,5.01,AU,1596609376
119,attawapiskat,-1.77,-55.87,74.44,88,37,3.58,BR,1596609377
120,hihifo,-6.84,-79.93,58.82,92,5,9.93,PE,1596609377
121,namatanai,62.23,-6.59,53.6,100,100,10.29,FO,1596609377
122,eureka,-41.87,-73.82,39.99,100,40,8.05,CL,1596609378
123,provideniya,55.93,158.7,60.71,48,8,10.69,RU,1596609379
124,tonantins,-0.6,73.08,82.38,74,100,13.18,MV,1596609379
125,teya,31.61,34.76,82,54,40,9.98,IL,1596609380
126,longyearbyen,-15.62,30.42,77.38,43,0,2.77,ZM,1596609380
127,zhanaozen,11,122.67,82.89,83,100,8.14,PH,1596609381
128,new norfolk,53.66,52.44,77.76,68,8,14.36,RU,1596609381
129,oriximina,0.81,24.43,77.18,74,100,2.64,CD,1596609381
130,pimentel,-2.02,147.27,82.38,80,100,12.19,PG,1596609382
131,klaksvik,-4.28,-55.98,74.1,71,16,1.54,BR,1596609382
132,katha,-23.13,150.73,78.8,47,20,9.17,AU,1596609382
133,ancud,62.88,152.43,65.35,35,95,6.73,RU,1596609383
134,esso,53.64,15.62,57.99,67,88,1.01,PL,1596609370
135,saleaula,33.19,-82.53,73.4,69,75,1.88,US,1596609384
136,hithadhoo,41.53,-87.42,57.2,100,1,2.64,US,1596609183
137,gat,73.51,80.55,46,95,100,21.92,RU,1596609385
138,luangwa,7.77,-72.22,65.37,91,91,4.54,VE,1596609385
139,dingle,29.03,21.55,86.92,29,0,8.34,LY,1596609385
140,buguruslan,-28.77,114.6,64.4,63,75,14.99,AU,1596609386
141,yangambi,70.86,29.09,51.8,87,75,5.82,NO,1596609386
142,lorengau,40.79,-77.86,64,88,1,3.11,US,1596609182
143,itaituba,-20.41,57.7,68,77,40,6.93,MU,1596609387
144,yeppoon,71.04,27.85,51.8,87,75,4.7,NO,1596609387
145,seymchan,54.05,122.9,69.49,58,89,1.81,RU,1596609387
146,lobez,-24.79,-50.01,47.59,97,38,4.74,BR,1596609287
147,nizhneyansk,11.57,76.67,70.14,84,100,9.1,IN,1596609388
148,avera,55.07,57.55,74.93,71,87,10.85,RU,1596609388
149,katsiveli,-19.55,169.27,69.01,68,15,6.55,VU,1596609389
150,griffith,69.38,178.42,35.28,90,100,12.62,RU,1596609389
151,barentsburg,-21.55,167.88,67.06,70,78,4.7,NC,1596609389
152,dikson,60.72,-135.05,57.2,58,75,8.05,CA,1596609390
153,san cristobal,-8.93,125.41,72.21,58,29,1.92,TL,1596609390
154,jalu,38.53,141.13,89.6,78,75,9.17,JP,1596609390
155,geraldton,-46.28,169.85,48.99,73,0,5.28,NZ,1596609391
156,berlevag,43.94,15.45,70,68,20,3.36,HR,1596609392
157,state college,50.27,-5.05,63,93,95,12.75,GB,1596609128
158,mahebourg,-15.2,12.15,67.44,82,31,4.23,AO,1596609392
159,mehamn,38.42,-121.42,68,72,1,12.75,US,1596609393
160,urusha,-30.38,153.1,66,63,0,5.82,AU,1596609393
161,castro,29.22,119.48,92.68,63,88,5.44,CN,1596609393
162,masinigudi,50.68,106.18,79.92,45,96,6.22,RU,1596609394
163,minyar,77.48,-69.36,29.23,86,2,4.38,GL,1596609394
164,isangel,71.92,114.08,81.28,36,60,11.5,RU,1596609395
165,leningradskiy,49.5,2.42,62.01,82,0,3.36,FR,1596609395
166,tadine,45.52,-122.68,73.99,64,1,6.93,US,1596608891
167,whitehorse,53.57,142.95,58.37,75,100,11.32,RU,1596609395
168,airai,3.04,29.54,70.57,84,100,1.61,CD,1596609396
169,wakuya,-34.62,-68.33,50.05,62,0,3.67,AR,1596609307
170,kaitangata,32.51,-110.92,89.01,28,0,3,US,1596609397
171,umzimvubu,-9.66,120.26,80.96,62,13,12.39,ID,1596609397
172,biograd na moru,-9.37,30.12,71.92,43,0,7.36,ZM,1596609398
173,truro,11.03,-63.86,79.57,84,97,10.22,VE,1596609398
174,namibe,33.73,135.98,84.2,83,40,5.82,JP,1596609394
175,laguna,69.41,86.18,66.2,59,65,6.71,RU,1596609125
176,sawtell,19.22,-104.7,79.14,87,100,5.08,MX,1596609399
177,lanxi,71.29,-156.79,44.6,81,90,9.17,US,1596609399
178,dzhida,2.04,45.34,78.8,69,75,17.22,SO,1596609343
179,qaanaaq,51.59,-3,64.99,94,20,3,GB,1596609400
180,saskylakh,-37.62,-73.65,49.55,90,3,10.47,CL,1596609400
181,clermont,49.78,-74.85,60.8,100,90,9.17,CA,1596609400
182,portland,40.16,-8.33,61,83,0,1.72,PT,1596609401
183,okha,-14.27,50.17,74.98,66,85,15.17,MG,1596609401
184,rolim de moura,-31.42,-64.5,73.4,40,0,14.99,AR,1596609402
185,bolungarvik,-6.47,16.82,77.05,52,0,1.7,CD,1596609402
186,watsa,-3.4,38.36,67.33,64,25,7.61,KE,1596609403
187,san rafael,60.57,27.2,60.01,87,75,8.05,FI,1596609403
188,catalina,2.67,72.89,82.8,77,100,12.1,MV,1596609403
189,waingapu,31.35,27.25,78.8,78,0,11.41,EG,1596609392
190,mporokoso,14.9,-24.5,75.9,79,41,3.65,CV,1596609404
191,la asuncion,46.27,-96.61,64.4,72,1,6.93,US,1596609404
192,shingu,40.43,71.72,91.4,17,0,4.7,UZ,1596609405
193,dudinka,35.13,140.3,93.99,66,20,16.11,JP,1596609406
194,san patricio,-45.87,-67.5,42.8,60,0,6.91,AR,1596609406
195,barrow,50.39,30.37,73.99,56,97,4.47,UA,1596609407
196,mogadishu,40.6,-124.16,60.01,89,100,3,US,1596609407
197,newport,39.92,33.23,75,43,0,3.36,TR,1596609407
198,lebu,25.5,-76.65,82.89,79,0,14.16,BS,1596609408
199,chapais,66.04,-17.34,51.8,76,90,3.36,IS,1596609408
200,lata,40.39,-5.76,73,43,0,2.46,ES,1596609408
201,sambava,61.73,17.1,57,98,97,1.01,SE,1596609409
202,wanderlandia,54.37,71.76,80.31,44,0,13.02,RU,1596609409
203,villa carlos paz,-4.97,23.45,81.05,50,74,2.89,CD,1596609409
204,kasongo-lunda,-25.17,45.05,74.44,48,0,7.23,MG,1596609410
205,wundanyi,-31.39,-58.02,63,83,0,10.07,AR,1596609410
206,hamina,10.57,72.64,86,74,90,13.87,IN,1596609410
207,palabuhanratu,68.75,161.3,42.78,72,100,9.8,RU,1596609184
208,kudahuvadhoo,20.15,74.23,84.92,68,90,9.22,IN,1596609411
209,marsa matruh,29.27,82.18,75,95,65,6.06,NP,1596609412
210,sao filipe,49.92,-109.48,65.46,43,0,6.42,CA,1596609412
211,wahpeton,56.34,114.88,60.87,88,100,3.2,RU,1596609412
212,komsomolskiy,8,124.29,84,81,74,5.01,PH,1596609413
213,tsihombe,46.56,43.65,73.4,43,15,17.9,RU,1596609413
214,katsuura,62.67,135.6,79.63,24,0,1.95,RU,1596609413
215,comodoro rivadavia,33.64,42.83,96.89,23,0,17.54,IQ,1596609414
216,zhanatas,-45.42,167.72,45.88,87,46,0.47,NZ,1596609414
217,vyshneve,53.51,142.97,58.71,74,100,11.16,RU,1596609414
218,fortuna,43.8,87.6,89.6,25,0,4.47,CN,1596609415
219,elmadag,50.85,37.36,73.4,49,0,4.47,RU,1596609415
220,dunmore town,-8.84,13.23,71.6,88,75,2.24,AO,1596609392
221,husavik,1.95,34.95,69.12,65,70,4.68,UG,1596609416
222,bejar,29.6,-90.72,78.01,100,1,3.13,US,1596609131
223,hudiksvall,57.05,-135.33,55.4,87,90,20.8,US,1596609416
224,poltavka,11.14,123.72,83.5,77,97,10.31,PH,1596609417
225,lusambo,42.25,-75.83,64,100,40,4.7,US,1596609417
226,burkhala,-24.87,113.63,68,64,0,20.8,AU,1596609417
227,beloha,60.47,166.1,57.83,67,99,13.02,RU,1596609418
228,concordia,-26.37,-56.07,62.13,67,0,6.6,PY,1596609418
229,kavaratti,-3.37,135.48,85.51,65,64,3.44,ID,1596609419
230,cherskiy,10.62,104.18,84.2,74,40,16.11,KH,1596609419
231,lasalgaon,46.95,24.05,71.6,73,8,2.24,RO,1596609420
232,jumla,53.19,158.38,66.2,63,0,11.18,RU,1596609420
233,maple creek,40.81,111.65,86,42,20,6.71,CN,1596609420
234,taksimo,57.05,54.92,65.8,87,100,12.59,RU,1596609421
235,marawi,43.46,13.55,66,100,100,10.29,IT,1596609421
236,remontnoye,60.92,-46.05,42.8,81,40,4.7,GL,1596609422
237,khandyga,-32.5,137.77,57.2,41,100,11.41,AU,1596609423
238,tabiauea,35.73,140.83,97,74,20,11.41,JP,1596609423
239,hit,26.41,111.6,97.27,44,19,7.67,CN,1596609423
240,te anau,62.85,34.83,60.6,95,100,15.12,RU,1596609423
241,ekhabi,-16.48,-151.75,77.72,78,2,13.89,PF,1596609424
242,urumqi,58.81,-122.7,55.4,76,40,3.36,CA,1596609189
243,yablonovo,-37.83,140.77,48.2,76,75,12.75,AU,1596609424
244,bargal,45.12,42.51,73.4,35,0,8.95,RU,1596609425
245,luanda,61.28,108.01,77.92,42,0,10.13,RU,1596609425
246,amudat,-16.66,-48.61,57.2,50,0,5.82,BR,1596609426
247,houma,43.08,-2.51,53.01,100,75,3.15,ES,1596609426
248,sitka,37.78,-121.98,62.01,82,90,10.29,US,1596609244
249,sulangan,68.22,-135.01,53.6,76,75,10.29,CA,1596609427
250,broome,51.03,-4.22,66,92,20,10,GB,1596609428
251,carnarvon,34.68,112.45,84.99,1,100,11.43,CN,1596609429
252,ambodifototra,25.12,114.3,84.79,78,100,9.55,CN,1596609429
253,tilichiki,11.18,40.02,73.36,63,100,3.44,ET,1596609429
254,yataity,39.05,-27.98,72.21,93,16,7.09,PT,1596609430
255,nabire,63.75,-68.51,57.2,82,75,8.05,CA,1596609430
256,warqla,68.05,166.44,49.12,58,100,6.82,RU,1596609430
257,kampot,65.85,74.49,70.5,42,49,6.4,RU,1596609430
258,wahran,70.24,22.35,55.99,100,75,5.82,NO,1596609431
259,taga,67.67,12.69,55.4,93,75,8.05,NO,1596609431
260,yelizovo,39.48,62.91,90.55,15,0,17.6,TM,1596609431
261,hohhot,-38.27,141.97,47.48,75,100,12.06,AU,1596609431
262,yelovo,37.93,102.64,89.58,30,92,12.84,CN,1596609432
263,castelfidardo,-6.66,-69.87,70.79,72,0,1.19,BR,1596609432
264,narsaq,28.46,119.91,93.42,54,73,7.92,CN,1596609432
265,port augusta,-16.62,-72.71,56.64,78,55,8.28,PE,1596609433
266,hasaki,-20.42,-63.28,63.27,51,0,6.26,BO,1596609434
267,lengshuitan,64.25,-15.21,50.76,92,100,21.43,IS,1596609434
268,povenets,-36.31,-57.68,59.36,94,100,7.63,AR,1596609435
269,faanui,39.23,106.34,79.41,46,51,14.18,CN,1596609435
270,fort nelson,19.97,-102.07,59,92,99,1.01,MX,1596609435
271,mount gambier,33.43,-117.61,68,87,46,7.2,US,1596609436
272,spitsevka,64,44.45,65.62,80,100,7.81,RU,1596609436
273,yerbogachen,50.72,136.63,51.85,94,100,7.76,RU,1596609436
274,silvania,39.34,29.26,80.8,35,0,4.29,TR,1596609437
275,udala,-7.95,110.28,80.6,68,39,13,ID,1596609437
276,san ramon,31.85,-112.83,91,40,0,1.01,MX,1596609437
277,aklavik,46.84,74.98,87.8,35,0,8.95,KZ,1596609438
278,northam,1.17,108.97,84.6,75,31,11.59,ID,1596609438
279,jiddah,29.58,-9.5,72.95,44,41,1.52,MA,1596609166
